date,event,lobster_id
2009-10-06,Molt,887
2009-10-07,Molt,902
2009-10-07,Molt,884
2009-10-08,Molt,837
2009-10-10,Molt,692
2009-10-10,Molt,931
2009-10-11,Molt,920
2009-10-11,Molt,694
2009-10-11,Molt,787
2009-10-16,Death,888
2009-10-17,Molt,641
2009-10-30,Molt,641
2009-10-31,Molt,649
2009-11-01,Molt,654
2009-11-02,Molt,894
2009-11-03,Molt,1024
2009-11-04,Molt,148
2009-11-06,Molt,893
2009-11-06,Molt,924
2009-11-09,Molt,884
2009-11-09,Molt,903
2009-11-10,Molt,877
2009-11-10,Molt,906
2009-11-13,Molt,931
2009-11-13,Molt,902
2009-11-13,Molt,705
2009-11-21,Molt,934
2009-11-21,Molt,694
2009-11-22,Molt,092
2009-12-03,Molt,887
2009-12-03,Molt,148
2009-12-03,Molt,937
2009-12-05,Molt,1024
2009-12-08,Molt,883
2009-12-07,Death,884